index,Giá Q3/22,Giá Q4/22,Giá Q1/23,Giá Q2/23,Giá Q3/23,Giá Q4/23,Giá Q1/24,Giá Q2/24,Giá Q3/24,Giá Q2/22
2871,20.9 22.0 24.2,22.6 24.7 26.5,23.3 24.6 25.7,22.4 24.3 25.3,19.2 24.6 30.7,22.3 26.6 28.8,23.6 34.9 38.1,31.2 36.2 38.4,33.6 36.4 41.1,
2877,19.7 21.0 22.8,21.4 22.1 26.0,20.0 21.7 25.8,20.0 22.1 26.5,20.7 21.9 27.5,23.6 25.4 30.7,27.9 30.0 33.4,30.0 32.1 33.7,31.3 34.9 43.8,
2883,16.1 18.5 26.8,19.5 22.3 24.2,19.5 22.3 24.2,22.2 24.4 27.6,18.9 24.1 30.6,20.0 24.6 31.8,24.1 31.0 33.7,25.8 32.8 39.2,34.1 39.5 41.8,
2885,21.4 25.5 31.2,21.4 25.1 29.5,25.5 28.3 31.2,24.3 29.7 33.7,25.3 29.7 36.4,28.8 34.7 37.4,34.9 38.9 46.1,39.4 43.5 48.4,40.1 43.7 49.8,
2887,20.9 22.0 24.2,22.6 24.7 26.5,23.3 24.6 25.7,22.4 24.3 25.3,19.2 24.6 30.7,22.3 26.6 28.8,23.6 34.9 38.1,31.2 36.2 38.4,33.6 36.4 41.1,
2889,22.0 24.8 25.4,22.8 23.8 26.3,23.1 24.6 26.4,22.5 24.0 26.1,22.4 24.7 26.4,23.8 27.1 31.4,27.3 30.6 33.5,32.5 38.0 41.5,33.2 38.7 41.8,
2890,24.6 33.6 50.0,33.0 38.8 54.0,34.5 41.3 54.0,34.2 42.6 49.4,37.5 41.8 46.0,37.3 44.4 51.8,42.0 47.4 59.5,44.4 50.8 62.0,49.3 58.1 62.0,
2893,19.7 21.0 22.8,21.4 22.1 26.0,20.0 21.7 25.8,20.0 22.1 26.5,20.7 21.9 27.5,23.6 25.4 30.7,27.9 30.0 33.4,30.0 32.1 33.7,31.3 34.9 43.8,
2894,17.7 19.7 22.0,17.7 19.7 22.0,17.7 19.7 22.0,17.7 19.7 22.0,17.7 19.7 22.0,17.7 19.7 22.0,23.3 26.6 29.9,31.9 35.2 37.7,30.6 34.7 38.3,
2896,,,21.2 23.7 25.7,23.9 25.4 26.6,24.3 25.0 26.0,24.6 25.9 28.1,29.1 32.1 36.3,33.3 35.6 40.7,33.0 37.3 41.6,
2897,20.9 22.0 24.2,22.6 24.7 26.5,23.3 24.6 25.7,22.4 24.3 25.3,19.2 24.6 30.7,22.3 26.6 28.8,23.6 34.9 38.1,31.2 36.2 38.4,33.6 36.4 41.1,
2898,,23.5 29.9 31.9,27.7 29.9 33.6,24.9 34.0 34.9,30.4 32.0 34.0,28.0 32.0 49.9,28.8 34.3 38.8,34.8 38.1 40.7,37.3 43.1 54.9,
2899,20.9 22.0 24.2,22.6 24.7 26.5,23.3 24.6 25.7,22.4 24.3 25.3,19.2 24.6 30.7,22.3 26.6 28.8,23.6 34.9 38.1,31.2 36.2 38.4,33.6 36.4 41.1,
